node1,node2,node1_string_id,node2_string_id,homology,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
AP1B1,HIP1R,9606.ENSP00000350199,9606.ENSP00000253083,0,0.131,0.6,0,0.637
AP1B1,CLVS2,9606.ENSP00000350199,9606.ENSP00000275162,0,0,0.6,0,0.6
ASPSCR1,UFD1L,9606.ENSP00000306625,9606.ENSP00000263202,0,0.438,0,0,0.438
ASPSCR1,UBXN7,9606.ENSP00000306625,9606.ENSP00000296328,0,0.472,0,0,0.472
ASPSCR1,NSFL1C,9606.ENSP00000306625,9606.ENSP00000418529,0,0.747,0,0,0.747
ASPSCR1,VCP,9606.ENSP00000306625,9606.ENSP00000351777,0,0.782,0,0,0.782
ATP6V1A,ATP6V1D,9606.ENSP00000273398,9606.ENSP00000216442,0,0.995,0.8,0,0.999
ATP6V1A,ATP6V1E1,9606.ENSP00000273398,9606.ENSP00000253413,0,0.984,0.8,0,0.996
ATP6V1A,ATP6V1G1,9606.ENSP00000273398,9606.ENSP00000363162,0,0.959,0.8,0,0.991
ATP6V1A,ATP6V1F,9606.ENSP00000273398,9606.ENSP00000417378,0,0.943,0.8,0,0.988
ATP6V1A,ATP6V1H,9606.ENSP00000273398,9606.ENSP00000352522,0,0.978,0.8,0,0.995
ATP6V1A,ATP6V1B2,9606.ENSP00000273398,9606.ENSP00000276390,0,0.984,0.8,0,0.996
ATP6V1B2,ATP6V1D,9606.ENSP00000276390,9606.ENSP00000216442,0,0.985,0.8,0,0.997
ATP6V1B2,ATP6V1E1,9606.ENSP00000276390,9606.ENSP00000253413,0,0.984,0.8,0,0.996
ATP6V1B2,ATP6V1A,9606.ENSP00000276390,9606.ENSP00000273398,0,0.984,0.8,0,0.996
ATP6V1B2,UBXN7,9606.ENSP00000276390,9606.ENSP00000296328,0,0.465,0,0,0.465
ATP6V1B2,ATP6V1H,9606.ENSP00000276390,9606.ENSP00000352522,0,0.927,0.8,0,0.984
ATP6V1B2,ATP6V1F,9606.ENSP00000276390,9606.ENSP00000417378,0,0.966,0.8,0,0.993
ATP6V1B2,ATP6V1G1,9606.ENSP00000276390,9606.ENSP00000363162,0,0.939,0.8,0,0.987
ATP6V1D,ATP6V1G1,9606.ENSP00000216442,9606.ENSP00000363162,0,0.966,0.8,0,0.992
ATP6V1D,ATP6V1B2,9606.ENSP00000216442,9606.ENSP00000276390,0,0.985,0.8,0,0.997
ATP6V1D,ATP6V1E1,9606.ENSP00000216442,9606.ENSP00000253413,0,0.992,0.8,0,0.998
ATP6V1D,ATP6V1H,9606.ENSP00000216442,9606.ENSP00000352522,0,0.981,0.9,0,0.998
ATP6V1D,ATP6V1F,9606.ENSP00000216442,9606.ENSP00000417378,0,0.982,0.9,0,0.998
ATP6V1D,ATP6V1A,9606.ENSP00000216442,9606.ENSP00000273398,0,0.995,0.8,0,0.999
ATP6V1E1,ATP6V1D,9606.ENSP00000253413,9606.ENSP00000216442,0,0.992,0.8,0,0.998
ATP6V1E1,ATP6V1H,9606.ENSP00000253413,9606.ENSP00000352522,0,0.949,0.8,0,0.989
ATP6V1E1,ATP6V1A,9606.ENSP00000253413,9606.ENSP00000273398,0,0.984,0.8,0,0.996
ATP6V1E1,ATP6V1F,9606.ENSP00000253413,9606.ENSP00000417378,0,0.98,0.8,0,0.995
ATP6V1E1,ATP6V1G1,9606.ENSP00000253413,9606.ENSP00000363162,0,0.975,0.8,0,0.994
ATP6V1E1,ATP6V1B2,9606.ENSP00000253413,9606.ENSP00000276390,0,0.984,0.8,0,0.996
ATP6V1F,ATP6V1D,9606.ENSP00000417378,9606.ENSP00000216442,0,0.982,0.9,0,0.998
ATP6V1F,ATP6V1E1,9606.ENSP00000417378,9606.ENSP00000253413,0,0.98,0.8,0,0.995
ATP6V1F,ATP6V1A,9606.ENSP00000417378,9606.ENSP00000273398,0,0.943,0.8,0,0.988
ATP6V1F,ATP6V1B2,9606.ENSP00000417378,9606.ENSP00000276390,0,0.966,0.8,0,0.993
ATP6V1F,UBXN7,9606.ENSP00000417378,9606.ENSP00000296328,0,0.615,0,0,0.615
ATP6V1F,ATP6V1H,9606.ENSP00000417378,9606.ENSP00000352522,0,0.981,0.9,0,0.998
ATP6V1F,ATP6V1G1,9606.ENSP00000417378,9606.ENSP00000363162,0,0.788,0.8,0,0.955
ATP6V1G1,ATP6V1D,9606.ENSP00000363162,9606.ENSP00000216442,0,0.966,0.8,0,0.992
ATP6V1G1,ATP6V1E1,9606.ENSP00000363162,9606.ENSP00000253413,0,0.975,0.8,0,0.994
ATP6V1G1,ATP6V1A,9606.ENSP00000363162,9606.ENSP00000273398,0,0.959,0.8,0,0.991
ATP6V1G1,ATP6V1B2,9606.ENSP00000363162,9606.ENSP00000276390,0,0.939,0.8,0,0.987
ATP6V1G1,ATP6V1H,9606.ENSP00000363162,9606.ENSP00000352522,0,0.788,0.8,0,0.955
ATP6V1G1,ATP6V1F,9606.ENSP00000363162,9606.ENSP00000417378,0,0.788,0.8,0,0.955
ATP6V1H,ATP6V1D,9606.ENSP00000352522,9606.ENSP00000216442,0,0.981,0.9,0,0.998
ATP6V1H,ATP6V1E1,9606.ENSP00000352522,9606.ENSP00000253413,0,0.949,0.8,0,0.989
ATP6V1H,ATP6V1A,9606.ENSP00000352522,9606.ENSP00000273398,0,0.978,0.8,0,0.995
ATP6V1H,ATP6V1B2,9606.ENSP00000352522,9606.ENSP00000276390,0,0.927,0.8,0,0.984
ATP6V1H,ATP6V1G1,9606.ENSP00000352522,9606.ENSP00000363162,0,0.788,0.8,0,0.955
ATP6V1H,ATP6V1F,9606.ENSP00000352522,9606.ENSP00000417378,0,0.981,0.9,0,0.998
B2M,CALR,9606.ENSP00000452780,9606.ENSP00000320866,0,0.905,0.9,0,0.99
B2M,CD1B,9606.ENSP00000452780,9606.ENSP00000357150,0,0.955,0.8,0,0.99
B2M,CD1D,9606.ENSP00000452780,9606.ENSP00000357153,0,0.957,0.8,0,0.991
B2M,HLA-C,9606.ENSP00000452780,9606.ENSP00000365402,0,0.955,0.8,0,0.99
B2M,HLA-E,9606.ENSP00000452780,9606.ENSP00000365817,0,0.955,0.8,0,0.99
B2M,KLRD1,9606.ENSP00000452780,9606.ENSP00000371333,0,0.928,0.9,0,0.992
B2M,HLA-A,9606.ENSP00000452780,9606.ENSP00000379873,0,0.955,0.9,0,0.995
B2M,CD8A,9606.ENSP00000452780,9606.ENSP00000386559,0,0.918,0.9,0,0.991
B2M,HLA-B,9606.ENSP00000452780,9606.ENSP00000399168,0,0.955,0.8,0,0.99
B2M,HLA-G,9606.ENSP00000452780,9606.ENSP00000412927,0,0.955,0.8,0,0.99
B2M,KLRC1,9606.ENSP00000452780,9606.ENSP00000438038,0,0.933,0.9,0,0.993
B2M,KPNA2,9606.ENSP00000452780,9606.ENSP00000438483,0,0.417,0,0,0.416
CALR,VCP,9606.ENSP00000320866,9606.ENSP00000351777,0,0.419,0,0,0.418
CALR,HLA-G,9606.ENSP00000320866,9606.ENSP00000412927,0,0,0.6,0,0.6
CALR,HLA-C,9606.ENSP00000320866,9606.ENSP00000365402,0,0,0.6,0,0.6
CALR,CD8A,9606.ENSP00000320866,9606.ENSP00000386559,0,0.682,0,0,0.682
CALR,HLA-E,9606.ENSP00000320866,9606.ENSP00000365817,0,0.27,0.6,0,0.695
CALR,HLA-B,9606.ENSP00000320866,9606.ENSP00000399168,0,0.27,0.6,0,0.695
CALR,HLA-A,9606.ENSP00000320866,9606.ENSP00000379873,0,0.8,0.9,0,0.979
CALR,B2M,9606.ENSP00000320866,9606.ENSP00000452780,0,0.905,0.9,0,0.99
CD1B,CD1D,9606.ENSP00000357150,9606.ENSP00000357153,0,0,0.6,0,0.6
CD1B,B2M,9606.ENSP00000357150,9606.ENSP00000452780,0,0.955,0.8,0,0.99
CD1D,CD1B,9606.ENSP00000357153,9606.ENSP00000357150,0,0,0.6,0,0.6
CD1D,B2M,9606.ENSP00000357153,9606.ENSP00000452780,0,0.957,0.8,0,0.991
CD8A,CALR,9606.ENSP00000386559,9606.ENSP00000320866,0,0.682,0,0,0.682
CD8A,HLA-C,9606.ENSP00000386559,9606.ENSP00000365402,0,0.518,0.6,0,0.799
CD8A,HLA-E,9606.ENSP00000386559,9606.ENSP00000365817,0,0.142,0.6,0,0.642
CD8A,HLA-A,9606.ENSP00000386559,9606.ENSP00000379873,0,0.715,0.9,0,0.97
CD8A,HLA-B,9606.ENSP00000386559,9606.ENSP00000399168,0,0.518,0.6,0,0.799
CD8A,HLA-G,9606.ENSP00000386559,9606.ENSP00000412927,0,0.537,0.6,0,0.807
CD8A,B2M,9606.ENSP00000386559,9606.ENSP00000452780,0,0.918,0.9,0,0.991
CHMP2A,CHMP4B,9606.ENSP00000469240,9606.ENSP00000217402,0,0.926,0.9,0,0.992
CHMP2A,TSG101,9606.ENSP00000469240,9606.ENSP00000251968,0,0.134,0.9,0,0.909
CHMP2A,CHMP2B,9606.ENSP00000469240,9606.ENSP00000263780,0,0.87,0.9,0,0.986
CHMP2A,HGS,9606.ENSP00000469240,9606.ENSP00000331201,0,0,0.9,0,0.9
CHMP2A,STAM,9606.ENSP00000469240,9606.ENSP00000366746,0,0,0.9,0,0.9
CHMP2A,CHMP3,9606.ENSP00000469240,9606.ENSP00000405575,0,0.943,0.9,0,0.994
CHMP2B,CHMP4B,9606.ENSP00000263780,9606.ENSP00000217402,0,0.747,0.9,0,0.973
CHMP2B,TSG101,9606.ENSP00000263780,9606.ENSP00000251968,0,0.094,0.9,0,0.905
CHMP2B,STAM,9606.ENSP00000263780,9606.ENSP00000366746,0,0,0.9,0,0.9
CHMP2B,HGS,9606.ENSP00000263780,9606.ENSP00000331201,0,0,0.9,0,0.9
CHMP2B,CHMP3,9606.ENSP00000263780,9606.ENSP00000405575,0,0.684,0.9,0,0.967
CHMP2B,CHMP2A,9606.ENSP00000263780,9606.ENSP00000469240,0,0.87,0.9,0,0.986
CHMP3,CHMP4B,9606.ENSP00000405575,9606.ENSP00000217402,0,0.936,0.9,0,0.993
CHMP3,TSG101,9606.ENSP00000405575,9606.ENSP00000251968,0,0.158,0.9,0,0.912
CHMP3,CHMP2B,9606.ENSP00000405575,9606.ENSP00000263780,0,0.684,0.9,0,0.967
CHMP3,HGS,9606.ENSP00000405575,9606.ENSP00000331201,0,0,0.9,0,0.9
CHMP3,STAM,9606.ENSP00000405575,9606.ENSP00000366746,0,0,0.9,0,0.9
CHMP3,CHMP2A,9606.ENSP00000405575,9606.ENSP00000469240,0,0.943,0.9,0,0.994
CHMP4B,STAM,9606.ENSP00000217402,9606.ENSP00000366746,0,0,0.9,0,0.9
CHMP4B,HGS,9606.ENSP00000217402,9606.ENSP00000331201,0,0.135,0.9,0,0.909
CHMP4B,TSG101,9606.ENSP00000217402,9606.ENSP00000251968,0,0.128,0.9,0,0.909
CHMP4B,CHMP2B,9606.ENSP00000217402,9606.ENSP00000263780,0,0.747,0.9,0,0.973
CHMP4B,CHMP3,9606.ENSP00000217402,9606.ENSP00000405575,0,0.936,0.9,0,0.993
CHMP4B,CHMP2A,9606.ENSP00000217402,9606.ENSP00000469240,0,0.926,0.9,0,0.992
CLVS2,AP1B1,9606.ENSP00000275162,9606.ENSP00000350199,0,0,0.6,0,0.6
DERL1,HLA-A,9606.ENSP00000259512,9606.ENSP00000379873,0,0.483,0,0,0.483
DERL1,VCP,9606.ENSP00000259512,9606.ENSP00000351777,0,0.944,0.9,0,0.994
GGA1,RAB5A,9606.ENSP00000341344,9606.ENSP00000273047,0,0.154,0.6,0,0.647
HGS,CHMP4B,9606.ENSP00000331201,9606.ENSP00000217402,0,0.135,0.9,0,0.909
HGS,TSG101,9606.ENSP00000331201,9606.ENSP00000251968,0,0.935,0.9,0,0.993
HGS,CHMP2B,9606.ENSP00000331201,9606.ENSP00000263780,0,0,0.9,0,0.9
HGS,CHMP2A,9606.ENSP00000331201,9606.ENSP00000469240,0,0,0.9,0,0.9
HGS,CHMP3,9606.ENSP00000331201,9606.ENSP00000405575,0,0,0.9,0,0.9
HGS,STAM,9606.ENSP00000331201,9606.ENSP00000366746,0,0.987,0.9,0,0.998
HIP1R,TSG101,9606.ENSP00000253083,9606.ENSP00000251968,0,0.653,0,0,0.653
HIP1R,AP1B1,9606.ENSP00000253083,9606.ENSP00000350199,0,0.131,0.6,0,0.637
HLA-A,DERL1,9606.ENSP00000379873,9606.ENSP00000259512,0,0.483,0,0,0.483
HLA-A,CALR,9606.ENSP00000379873,9606.ENSP00000320866,0,0.8,0.9,0,0.979
HLA-A,HLA-C,9606.ENSP00000379873,9606.ENSP00000365402,0,0.382,0.9,0,0.935
HLA-A,HLA-E,9606.ENSP00000379873,9606.ENSP00000365817,0,0.228,0.9,0,0.919
HLA-A,KLRD1,9606.ENSP00000379873,9606.ENSP00000371333,0,0.056,0.9,0,0.901
HLA-A,HLA-G,9606.ENSP00000379873,9606.ENSP00000412927,0,0.498,0.6,0,0.79
HLA-A,HLA-B,9606.ENSP00000379873,9606.ENSP00000399168,0,0.305,0.9,0,0.927
HLA-A,KLRC1,9606.ENSP00000379873,9606.ENSP00000438038,0,0,0.9,0,0.9
HLA-A,CD8A,9606.ENSP00000379873,9606.ENSP00000386559,0,0.715,0.9,0,0.97
HLA-A,B2M,9606.ENSP00000379873,9606.ENSP00000452780,0,0.955,0.9,0,0.995
HLA-B,CALR,9606.ENSP00000399168,9606.ENSP00000320866,0,0.27,0.6,0,0.695
HLA-B,HLA-C,9606.ENSP00000399168,9606.ENSP00000365402,0,0.571,0.9,0,0.955
HLA-B,HLA-E,9606.ENSP00000399168,9606.ENSP00000365817,0,0.457,0.9,0,0.943
HLA-B,HLA-A,9606.ENSP00000399168,9606.ENSP00000379873,0,0.305,0.9,0,0.927
HLA-B,CD8A,9606.ENSP00000399168,9606.ENSP00000386559,0,0.518,0.6,0,0.799
HLA-B,HLA-G,9606.ENSP00000399168,9606.ENSP00000412927,0,0.647,0.6,0,0.852
HLA-B,B2M,9606.ENSP00000399168,9606.ENSP00000452780,0,0.955,0.8,0,0.99
HLA-C,CALR,9606.ENSP00000365402,9606.ENSP00000320866,0,0,0.6,0,0.6
HLA-C,KPNA2,9606.ENSP00000365402,9606.ENSP00000438483,0,0.417,0,0,0.416
HLA-C,CD8A,9606.ENSP00000365402,9606.ENSP00000386559,0,0.518,0.6,0,0.799
HLA-C,HLA-G,9606.ENSP00000365402,9606.ENSP00000412927,0,0.675,0.6,0,0.864
HLA-C,HLA-A,9606.ENSP00000365402,9606.ENSP00000379873,0,0.382,0.9,0,0.935
HLA-C,HLA-B,9606.ENSP00000365402,9606.ENSP00000399168,0,0.571,0.9,0,0.955
HLA-C,HLA-E,9606.ENSP00000365402,9606.ENSP00000365817,0,0.549,0.9,0,0.952
HLA-C,B2M,9606.ENSP00000365402,9606.ENSP00000452780,0,0.955,0.8,0,0.99
HLA-E,CALR,9606.ENSP00000365817,9606.ENSP00000320866,0,0.27,0.6,0,0.695
HLA-E,HLA-C,9606.ENSP00000365817,9606.ENSP00000365402,0,0.549,0.9,0,0.952
HLA-E,CD8A,9606.ENSP00000365817,9606.ENSP00000386559,0,0.142,0.6,0,0.642
HLA-E,HLA-A,9606.ENSP00000365817,9606.ENSP00000379873,0,0.228,0.9,0,0.919
HLA-E,HLA-G,9606.ENSP00000365817,9606.ENSP00000412927,0,0.635,0.6,0,0.847
HLA-E,HLA-B,9606.ENSP00000365817,9606.ENSP00000399168,0,0.457,0.9,0,0.943
HLA-E,KLRD1,9606.ENSP00000365817,9606.ENSP00000371333,0,0.888,0.5,0,0.942
HLA-E,KLRC1,9606.ENSP00000365817,9606.ENSP00000438038,0,0.909,0.6,0,0.962
HLA-E,B2M,9606.ENSP00000365817,9606.ENSP00000452780,0,0.955,0.8,0,0.99
HLA-G,CALR,9606.ENSP00000412927,9606.ENSP00000320866,0,0,0.6,0,0.6
HLA-G,HLA-C,9606.ENSP00000412927,9606.ENSP00000365402,0,0.675,0.6,0,0.864
HLA-G,HLA-E,9606.ENSP00000412927,9606.ENSP00000365817,0,0.635,0.6,0,0.847
HLA-G,HLA-A,9606.ENSP00000412927,9606.ENSP00000379873,0,0.498,0.6,0,0.79
HLA-G,CD8A,9606.ENSP00000412927,9606.ENSP00000386559,0,0.537,0.6,0,0.807
HLA-G,HLA-B,9606.ENSP00000412927,9606.ENSP00000399168,0,0.647,0.6,0,0.852
HLA-G,KLRC1,9606.ENSP00000412927,9606.ENSP00000438038,0,0.566,0,0,0.566
HLA-G,B2M,9606.ENSP00000412927,9606.ENSP00000452780,0,0.955,0.8,0,0.99
KLRC1,HLA-E,9606.ENSP00000438038,9606.ENSP00000365817,0,0.909,0.6,0,0.962
KLRC1,KLRD1,9606.ENSP00000438038,9606.ENSP00000371333,0,0.933,0.9,0,0.993
KLRC1,HLA-A,9606.ENSP00000438038,9606.ENSP00000379873,0,0,0.9,0,0.9
KLRC1,HLA-G,9606.ENSP00000438038,9606.ENSP00000412927,0,0.566,0,0,0.566
KLRC1,B2M,9606.ENSP00000438038,9606.ENSP00000452780,0,0.933,0.9,0,0.993
KLRD1,HLA-E,9606.ENSP00000371333,9606.ENSP00000365817,0,0.888,0.5,0,0.942
KLRD1,HLA-A,9606.ENSP00000371333,9606.ENSP00000379873,0,0.056,0.9,0,0.901
KLRD1,B2M,9606.ENSP00000371333,9606.ENSP00000452780,0,0.928,0.9,0,0.992
KLRD1,KLRC1,9606.ENSP00000371333,9606.ENSP00000438038,0,0.933,0.9,0,0.993
KPNA1,KPNB1,9606.ENSP00000343701,9606.ENSP00000290158,0,0.822,0.9,0,0.981
KPNA1,RAN,9606.ENSP00000343701,9606.ENSP00000446215,0,0.473,0,0,0.473
KPNA2,NUTF2,9606.ENSP00000438483,9606.ENSP00000219169,0,0.103,0.9,0,0.906
KPNA2,KPNB1,9606.ENSP00000438483,9606.ENSP00000290158,0,0.976,0.9,0,0.997
KPNA2,HLA-C,9606.ENSP00000438483,9606.ENSP00000365402,0,0.417,0,0,0.416
KPNA2,B2M,9606.ENSP00000438483,9606.ENSP00000452780,0,0.417,0,0,0.416
KPNA2,RAN,9606.ENSP00000438483,9606.ENSP00000446215,0,0.626,0.9,0,0.961
KPNB1,NUTF2,9606.ENSP00000290158,9606.ENSP00000219169,0,0.33,0.9,0,0.93
KPNB1,KPNA1,9606.ENSP00000290158,9606.ENSP00000343701,0,0.822,0.9,0,0.981
KPNB1,RAN,9606.ENSP00000290158,9606.ENSP00000446215,0,0.985,0.9,0,0.998
KPNB1,KPNA2,9606.ENSP00000290158,9606.ENSP00000438483,0,0.976,0.9,0,0.997
NSFL1C,UFD1L,9606.ENSP00000418529,9606.ENSP00000263202,0,0.536,0,0,0.536
NSFL1C,UBXN7,9606.ENSP00000418529,9606.ENSP00000296328,0,0.533,0,0,0.533
NSFL1C,ASPSCR1,9606.ENSP00000418529,9606.ENSP00000306625,0,0.747,0,0,0.747
NSFL1C,VCP,9606.ENSP00000418529,9606.ENSP00000351777,0,0.987,0.54,0,0.994
NUTF2,KPNA2,9606.ENSP00000219169,9606.ENSP00000438483,0,0.103,0.9,0,0.906
NUTF2,KPNB1,9606.ENSP00000219169,9606.ENSP00000290158,0,0.33,0.9,0,0.93
NUTF2,RAN,9606.ENSP00000219169,9606.ENSP00000446215,0,0.984,0.9,0,0.998
RAB5A,RAB7A,9606.ENSP00000273047,9606.ENSP00000265062,0,0.777,0,0,0.777
RAB5A,GGA1,9606.ENSP00000273047,9606.ENSP00000341344,0,0.154,0.6,0,0.647
RAB7A,TSG101,9606.ENSP00000265062,9606.ENSP00000251968,0,0.457,0,0,0.457
RAB7A,RAB5A,9606.ENSP00000265062,9606.ENSP00000273047,0,0.777,0,0,0.777
RAN,NUTF2,9606.ENSP00000446215,9606.ENSP00000219169,0,0.984,0.9,0,0.998
RAN,XPO5,9606.ENSP00000446215,9606.ENSP00000265351,0,0.965,0.72,0,0.989
RAN,KPNB1,9606.ENSP00000446215,9606.ENSP00000290158,0,0.985,0.9,0,0.998
RAN,KPNA1,9606.ENSP00000446215,9606.ENSP00000343701,0,0.473,0,0,0.473
RAN,XPO1,9606.ENSP00000446215,9606.ENSP00000384863,0,0.983,0.9,0,0.998
RAN,KPNA2,9606.ENSP00000446215,9606.ENSP00000438483,0,0.626,0.9,0,0.961
STAM,CHMP4B,9606.ENSP00000366746,9606.ENSP00000217402,0,0,0.9,0,0.9
STAM,TSG101,9606.ENSP00000366746,9606.ENSP00000251968,0,0.187,0.9,0,0.915
STAM,CHMP2B,9606.ENSP00000366746,9606.ENSP00000263780,0,0,0.9,0,0.9
STAM,HGS,9606.ENSP00000366746,9606.ENSP00000331201,0,0.987,0.9,0,0.998
STAM,CHMP3,9606.ENSP00000366746,9606.ENSP00000405575,0,0,0.9,0,0.9
STAM,CHMP2A,9606.ENSP00000366746,9606.ENSP00000469240,0,0,0.9,0,0.9
TSG101,CHMP4B,9606.ENSP00000251968,9606.ENSP00000217402,0,0.128,0.9,0,0.909
TSG101,RAB7A,9606.ENSP00000251968,9606.ENSP00000265062,0,0.457,0,0,0.457
TSG101,XPO1,9606.ENSP00000251968,9606.ENSP00000384863,0,0.619,0,0,0.619
TSG101,HIP1R,9606.ENSP00000251968,9606.ENSP00000253083,0,0.653,0,0,0.653
TSG101,CHMP2B,9606.ENSP00000251968,9606.ENSP00000263780,0,0.094,0.9,0,0.905
TSG101,CHMP2A,9606.ENSP00000251968,9606.ENSP00000469240,0,0.134,0.9,0,0.909
TSG101,STAM,9606.ENSP00000251968,9606.ENSP00000366746,0,0.187,0.9,0,0.915
TSG101,CHMP3,9606.ENSP00000251968,9606.ENSP00000405575,0,0.158,0.9,0,0.912
TSG101,HGS,9606.ENSP00000251968,9606.ENSP00000331201,0,0.935,0.9,0,0.993
UBXN7,UFD1L,9606.ENSP00000296328,9606.ENSP00000263202,0,0.64,0.72,0,0.895
UBXN7,ATP6V1B2,9606.ENSP00000296328,9606.ENSP00000276390,0,0.465,0,0,0.465
UBXN7,ASPSCR1,9606.ENSP00000296328,9606.ENSP00000306625,0,0.472,0,0,0.472
UBXN7,NSFL1C,9606.ENSP00000296328,9606.ENSP00000418529,0,0.533,0,0,0.533
UBXN7,ATP6V1F,9606.ENSP00000296328,9606.ENSP00000417378,0,0.615,0,0,0.615
UBXN7,VCP,9606.ENSP00000296328,9606.ENSP00000351777,0,0.986,0.54,0,0.993
UFD1L,ASPSCR1,9606.ENSP00000263202,9606.ENSP00000306625,0,0.438,0,0,0.438
UFD1L,NSFL1C,9606.ENSP00000263202,9606.ENSP00000418529,0,0.536,0,0,0.536
UFD1L,VPS33B,9606.ENSP00000263202,9606.ENSP00000327650,0,0.615,0,0,0.615
UFD1L,UBXN7,9606.ENSP00000263202,9606.ENSP00000296328,0,0.64,0.72,0,0.895
UFD1L,VCP,9606.ENSP00000263202,9606.ENSP00000351777,0,0.98,0.6,0,0.991
VCP,DERL1,9606.ENSP00000351777,9606.ENSP00000259512,0,0.944,0.9,0,0.994
VCP,UFD1L,9606.ENSP00000351777,9606.ENSP00000263202,0,0.98,0.6,0,0.991
VCP,UBXN7,9606.ENSP00000351777,9606.ENSP00000296328,0,0.986,0.54,0,0.993
VCP,ASPSCR1,9606.ENSP00000351777,9606.ENSP00000306625,0,0.782,0,0,0.782
VCP,CALR,9606.ENSP00000351777,9606.ENSP00000320866,0,0.419,0,0,0.418
VCP,NSFL1C,9606.ENSP00000351777,9606.ENSP00000418529,0,0.987,0.54,0,0.994
VPS33B,UFD1L,9606.ENSP00000327650,9606.ENSP00000263202,0,0.615,0,0,0.615
XPO1,TSG101,9606.ENSP00000384863,9606.ENSP00000251968,0,0.619,0,0,0.619
XPO1,RAN,9606.ENSP00000384863,9606.ENSP00000446215,0,0.983,0.9,0,0.998
XPO5,RAN,9606.ENSP00000265351,9606.ENSP00000446215,0,0.965,0.72,0,0.989